y_pred,y_true,model,ds_type
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,humans
